Date,M1SL,M1V,UMCSENT,UNRATE,Market Value,Estimate,Sigma,Recommended Percent Stock
2006-07-20,1371.34,10.13,83.05,4.70,50.053844,52.77,0.6768,0.8512
2006-07-27,1371.73,10.13,82.44,4.70,51.868954,52.66,0.1984,0.6748
2006-08-03,1371.45,10.13,82.22,4.69,51.981003,52.63,0.1622,0.6615
2006-08-10,1369.50,10.13,82.99,4.64,51.204166,52.78,0.3917,0.7461
2006-08-17,1367.56,10.13,83.75,4.60,52.600979,52.92,0.0793,0.6309
2006-08-24,1365.62,10.13,84.52,4.55,52.272324,53.06,0.1971,0.6743
2006-08-31,1363.68,10.13,85.29,4.51,52.81012,53.21,0.0989,0.6381
2006-09-07,1364.68,10.16,87.04,4.48,52.347015,53.86,0.3782,0.7411
2006-09-14,1366.17,10.18,88.95,4.46,53.108921,54.61,0.3735,0.7394
2006-09-21,1367.67,10.21,90.87,4.43,52.981937,55.35,0.5903,0.8193
2006-09-28,1369.16,10.24,92.78,4.41,53.639267,56.09,0.6116,0.8272
2006-10-05,1369.93,10.25,93.41,4.41,54.561127,56.36,0.4477,0.7667
2006-10-12,1370.15,10.25,93.07,4.44,55.40192,56.26,0.2145,0.6807
2006-10-19,1370.38,10.25,92.73,4.46,55.311832,56.17,0.2133,0.6803
2006-10-26,1370.61,10.25,92.39,4.48,55.814793,56.07,0.0644,0.6254
2006-11-02,1370.69,10.25,92.09,4.50,55.131664,55.99,0.2140,0.6806
2006-11-09,1369.95,10.25,91.99,4.47,55.957417,55.98,0.0053,0.6036
2006-11-16,1369.20,10.25,91.90,4.45,56.715637,55.97,-0.1866,0.5329
2006-11-23,1368.45,10.25,91.81,4.43,56.685623,55.96,-0.1820,0.5346
2006-11-30,1367.71,10.25,91.71,4.40,56.497948,55.94,-0.1381,0.5508
2006-12-07,1368.88,10.28,92.71,4.44,57.286171,56.37,-0.2285,0.5174
2006-12-14,1370.37,10.31,93.88,4.48,58.051895,56.87,-0.2951,0.4928
2006-12-21,1371.86,10.33,95.05,4.53,57.316196,57.37,0.0125,0.6063
2006-12-28,1373.35,10.36,96.23,4.57,58.048313,57.86,-0.0458,0.5848
2007-01-04,1373.29,10.38,96.36,4.59,57.534958,58.02,0.1208,0.6462
2007-01-11,1371.17,10.38,95.09,4.57,58.395596,57.72,-0.1692,0.5393
2007-01-18,1369.05,10.38,93.83,4.55,58.52396,57.41,-0.2766,0.4997
2007-01-25,1366.92,10.38,92.56,4.52,58.36541,57.11,-0.3125,0.4864
2007-02-01,1364.80,10.38,91.30,4.50,59.505386,56.81,-0.6721,0.3539
2007-02-08,1365.50,10.38,90.58,4.48,59.21096,56.74,-0.6166,0.3743
2007-02-15,1366.20,10.38,89.85,4.45,60.003647,56.67,-0.8321,0.2949
2007-02-22,1366.90,10.38,89.13,4.43,59.830013,56.59,-0.8067,0.3042
2007-03-01,1367.60,10.38,88.40,4.40,57.16502,56.52,-0.1603,0.5426
2007-03-08,1370.13,10.40,88.11,4.42,57.972832,56.70,-0.3161,0.4851
2007-03-15,1372.66,10.42,87.81,4.45,57.308468,56.89,-0.1050,0.5629
2007-03-22,1375.19,10.43,87.52,4.47,59.361935,57.07,-0.5714,0.3910
2007-03-29,1377.72,10.45,87.23,4.49,58.584332,57.25,-0.3321,0.4792
2007-04-05,1379.08,10.46,87.26,4.49,59.603306,57.40,-0.5502,0.3988
2007-04-12,1379.57,10.46,87.54,4.46,59.997959,57.51,-0.6199,0.3731
2007-04-19,1380.06,10.46,87.82,4.44,61.34898,57.63,-0.9281,0.2595
2007-04-26,1380.55,10.46,88.10,4.42,61.720867,57.74,-0.9921,0.2359
2007-05-03,1379.93,10.46,88.11,4.41,62.343266,57.72,-1.1520,0.1769
2007-05-10,1376.52,10.46,87.43,4.46,62.555767,57.37,-1.2932,0.1248
2007-05-17,1373.11,10.46,86.75,4.50,63.307171,57.01,-1.5688,0.0232
2007-05-24,1369.70,10.46,86.07,4.55,63.041515,56.66,-1.5908,0.0151
2007-05-31,1366.29,10.46,85.40,4.59,63.846062,56.31,-1.8796,-0.0914
2007-06-07,1366.32,10.48,86.32,4.62,62.457108,56.69,-1.4377,0.0716
2007-06-14,1366.93,10.51,87.51,4.64,63.588028,57.20,-1.5932,0.0143
2007-06-21,1367.53,10.54,88.70,4.67,62.358425,57.70,-1.1603,0.1739
2007-06-28,1368.14,10.57,89.89,4.69,62.009289,58.21,-0.9469,0.2526
2007-07-05,1369.38,10.59,89.50,4.69,63.362099,58.31,-1.2586,0.1376
2007-07-12,1371.10,10.59,87.92,4.66,64.216614,58.11,-1.5218,0.0406
2007-07-19,1372.81,10.59,86.34,4.64,63.209503,57.91,-1.3210,0.1146
2007-07-26,1374.53,10.59,84.75,4.62,59.715237,57.71,-0.5002,0.4172
2007-08-02,1375.95,10.59,83.40,4.60,58.853104,57.53,-0.3302,0.4799
2007-08-09,1375.56,10.59,83.40,4.63,59.56266,57.47,-0.5205,0.4097
2007-08-16,1375.18,10.59,83.40,4.65,59.738129,57.42,-0.5777,0.3887
2007-08-23,1374.79,10.59,83.40,4.67,61.164833,57.37,-0.9467,0.2526
2007-08-30,1374.41,10.59,83.40,4.69,60.623161,57.31,-0.8252,0.2974
2007-09-06,1375.07,10.60,82.98,4.70,59.707619,57.39,-0.5774,0.3888
2007-09-13,1376.14,10.62,82.40,4.70,60.996994,57.52,-0.8662,0.2823
2007-09-20,1377.21,10.64,81.82,4.70,62.583908,57.65,-1.2291,0.1485
2007-09-27,1378.29,10.67,81.23,4.70,62.149006,57.78,-1.0881,0.2005
2007-10-04,1378.19,10.68,80.44,4.70,64.119759,57.74,-1.5910,0.0150
2007-10-11,1376.55,10.68,79.35,4.70,64.050652,57.45,-1.6447,-0.0047
2007-10-18,1374.90,10.68,78.27,4.70,61.096729,57.17,-0.9792,0.2406
2007-10-25,1373.25,10.68,77.18,4.70,62.761658,56.88,-1.4651,0.0615
2007-11-01,1371.60,10.68,76.10,4.70,61.31155,56.60,-1.1744,0.1686
2007-11-08,1372.35,10.68,75.96,4.77,59.078838,56.49,-0.6458,0.3635
2007-11-15,1373.09,10.68,75.82,4.84,59.124882,56.38,-0.6852,0.3490
2007-11-22,1373.84,10.68,75.68,4.91,58.035381,56.26,-0.4416,0.4388
2007-11-29,1374.59,10.68,75.54,4.98,60.268093,56.15,-1.0261,0.2233
2007-12-06,1375.78,10.66,75.97,5.00,60.92028,56.11,-1.1996,0.1594
2007-12-13,1377.16,10.64,76.62,5.00,59.347385,56.09,-0.8117,0.3024
2007-12-20,1378.54,10.62,77.28,5.00,59.830746,56.07,-0.9364,0.2564
2007-12-27,1379.92,10.60,77.93,5.00,59.094196,56.06,-0.7569,0.3226
2008-01-03,1381.01,10.58,77.91,4.99,56.797951,55.96,-0.2078,0.5250
2008-01-10,1381.39,10.58,76.19,4.97,56.66674,55.68,-0.2461,0.5109
2008-01-17,1381.78,10.58,74.48,4.95,53.432838,55.39,0.4889,0.7819
2008-01-24,1382.16,10.58,72.76,4.93,54.528816,55.11,0.1447,0.6550
2008-01-31,1382.55,10.58,71.05,4.90,57.901646,54.82,-0.7671,0.3188
2008-02-07,1384.13,10.58,70.53,4.94,54.876129,54.73,-0.0371,0.5880
2008-02-14,1385.92,10.58,70.22,4.99,55.51675,54.66,-0.2133,0.5230
2008-02-21,1387.70,10.58,69.90,5.04,55.57851,54.60,-0.2451,0.5113
2008-02-28,1389.49,10.58,69.59,5.09,54.196945,54.53,0.0828,0.6322
2008-03-06,1390.34,10.59,68.39,5.08,52.483501,54.37,0.4703,0.7751
2008-03-13,1390.81,10.59,66.83,5.06,52.051285,54.17,0.5292,0.7968
2008-03-20,1391.29,10.60,65.27,5.04,54.690907,53.98,-0.1777,0.5361
2008-03-27,1391.76,10.60,63.71,5.02,53.131832,53.78,0.1621,0.6614
2008-04-03,1392.19,10.61,62.41,5.03,55.864815,53.56,-0.5733,0.3903
2008-04-10,1392.52,10.61,61.76,5.12,53.851315,53.29,-0.1387,0.5505
2008-04-17,1392.85,10.61,61.11,5.21,55.857025,53.02,-0.7060,0.3414
2008-04-24,1393.17,10.61,60.45,5.31,56.416752,52.75,-0.9129,0.2651
2008-05-01,1393.50,10.61,59.80,5.40,57.334133,52.48,-1.2089,0.1559
2008-05-08,1395.40,10.61,59.03,5.45,55.7715,52.34,-0.8557,0.2862
2008-05-15,1397.29,10.61,58.26,5.49,57.116444,52.19,-1.2273,0.1492
2008-05-22,1399.19,10.61,57.50,5.54,54.900829,52.05,-0.7113,0.3394
2008-05-29,1401.09,10.61,56.73,5.58,55.825943,51.90,-0.9783,0.2410
2008-06-05,1403.91,10.58,57.04,5.63,53.835762,51.73,-0.5253,0.4080
2008-06-12,1407.44,10.53,58.16,5.67,53.470371,51.53,-0.4826,0.4237
2008-06-19,1410.96,10.48,59.28,5.72,51.487991,51.34,-0.0368,0.5881
2008-06-26,1414.48,10.42,60.40,5.77,49.311222,51.15,0.4575,0.7703
2008-07-03,1416.34,10.39,61.32,5.82,49.003239,50.97,0.4904,0.7825
2008-07-10,1414.01,10.39,61.72,5.89,48.024738,50.84,0.7015,0.8603
2008-07-17,1411.68,10.39,62.13,5.95,49.793865,50.71,0.2278,0.6857
2008-07-24,1409.36,10.39,62.54,6.02,49.637295,50.58,0.2341,0.6880
2008-07-31,1407.03,10.39,62.94,6.09,50.091343,50.44,0.0882,0.6342
2008-08-07,1417.15,10.39,64.41,6.10,51.586479,51.15,-0.1087,0.5616
2008-08-14,1429.35,10.39,66.06,6.10,51.539494,52.00,0.1137,0.6436
2008-08-21,1441.54,10.39,67.71,6.10,50.889782,52.84,0.4863,0.7810
2008-08-28,1453.73,10.39,69.36,6.10,51.015018,53.69,0.6657,0.8471
2008-09-04,1461.96,10.30,69.03,6.14,50.02869,53.07,0.7584,0.8813
2008-09-11,1464.90,10.10,66.07,6.23,50.334,50.51,0.0439,0.6178
2008-09-18,1467.84,9.89,63.10,6.33,50.584507,47.95,-0.6570,0.3594
2008-09-25,1470.78,9.69,60.14,6.42,48.564865,45.39,-0.7919,0.3097
2008-10-02,1474.62,9.51,57.53,6.51,44.718033,43.22,-0.3738,0.4638
2008-10-09,1483.83,9.51,57.01,6.58,36.882332,43.40,1.6236,1.2003
2008-10-16,1493.04,9.51,56.49,6.65,38.002838,43.57,1.3886,1.1136
2008-10-23,1502.25,9.51,55.97,6.71,35.272564,43.75,2.1134,1.3809
2008-10-30,1511.47,9.51,55.45,6.78,39.194359,43.93,1.1801,1.0368
2008-11-06,1529.00,9.51,56.10,6.88,37.363663,44.63,1.8122,1.2698
2008-11-13,1549.86,9.51,57.22,7.00,34.799122,45.55,2.6799,1.5897
2008-11-20,1570.72,9.51,58.34,7.12,30.940434,46.47,3.8701,2.0286
2008-11-27,1591.58,9.51,59.46,7.23,35.564529,47.38,2.9459,1.6878
2008-12-04,1601.93,9.48,60.21,7.35,35.359371,47.41,3.0040,1.7092
2008-12-11,1598.27,9.38,60.45,7.46,34.901684,46.25,2.8298,1.6450
2008-12-18,1594.62,9.29,60.70,7.57,35.130531,45.10,2.4845,1.5177
2008-12-25,1590.96,9.20,60.95,7.69,34.207283,43.94,2.4264,1.4963
2009-01-01,1587.30,9.11,61.20,7.80,36.885708,42.78,1.4705,1.1438
2009-01-08,1583.42,9.11,60.09,7.91,35.130772,42.21,1.7655,1.2526
2009-01-15,1579.53,9.11,58.99,8.03,32.865295,41.64,2.1878,1.4083
2009-01-22,1575.65,9.11,57.88,8.14,32.003777,41.07,2.2601,1.4350
2009-01-29,1571.76,9.11,56.77,8.25,31.660769,40.50,2.2032,1.4140
2009-02-05,1571.59,9.11,56.44,8.36,32.913151,40.25,1.8291,1.2760
2009-02-12,1574.19,9.11,56.69,8.46,31.054516,40.24,2.2909,1.4463
2009-02-19,1576.79,9.11,56.94,8.56,28.54973,40.24,2.9138,1.6760
2009-02-26,1579.39,9.11,57.19,8.66,27.504742,40.23,3.1728,1.7715
2009-03-05,1584.62,9.08,58.31,8.74,25.143549,40.17,3.7456,1.9827
2009-03-12,1591.82,9.01,60.07,8.81,28.469952,40.06,2.8899,1.6672
2009-03-19,1599.02,8.94,61.83,8.87,28.972509,39.96,2.7381,1.6112
2009-03-26,1606.23,8.87,63.59,8.94,30.695543,39.85,2.2820,1.4430
2009-04-02,1612.57,8.81,65.22,9.01,32.01078,39.77,1.9336,1.3146
2009-04-09,1613.73,8.81,66.06,9.11,32.905563,39.83,1.7256,1.2379
2009-04-16,1614.90,8.81,66.90,9.20,33.79229,39.89,1.5197,1.1620
2009-04-23,1616.07,8.81,67.74,9.29,33.268307,39.95,1.6654,1.2157
2009-04-30,1617.23,8.81,68.58,9.39,33.623001,40.01,1.5920,1.1886
2009-05-07,1624.83,8.81,69.11,9.42,36.525024,40.38,0.9617,0.9563
2009-05-14,1633.50,8.81,69.58,9.44,34.308197,40.81,1.6204,1.1991
2009-05-21,1642.17,8.81,70.05,9.46,34.4533,41.23,1.6903,1.2249
2009-05-28,1650.85,8.81,70.53,9.49,35.678596,41.66,1.4910,1.1514
2009-06-04,1655.96,8.80,70.32,9.50,36.12196,41.70,1.3892,1.1139
2009-06-11,1656.33,8.77,69.20,9.50,36.460522,41.21,1.1837,1.0381
2009-06-18,1656.71,8.74,68.08,9.50,35.372269,40.72,1.3339,1.0935
2009-06-25,1657.08,8.71,66.96,9.50,35.162689,40.24,1.2651,1.0681
2009-07-02,1657.46,8.69,65.99,9.50,34.61837,39.82,1.2958,1.0794
2009-07-09,1657.89,8.69,65.92,9.53,33.757988,39.78,1.5021,1.1555
2009-07-16,1658.32,8.69,65.85,9.55,36.160576,39.75,0.8951,0.9317
2009-07-23,1658.75,8.69,65.79,9.57,37.759598,39.72,0.4884,0.7817
2009-07-30,1659.18,8.69,65.72,9.59,38.425175,39.69,0.3143,0.7176
2009-08-06,1659.95,8.69,66.96,9.63,40.024208,39.90,-0.0312,0.5902
2009-08-13,1660.85,8.69,68.72,9.68,39.75634,40.21,0.1132,0.6434
2009-08-20,1661.75,8.69,70.48,9.72,40.681675,40.52,-0.0399,0.5870
2009-08-27,1662.65,8.69,72.24,9.77,40.88459,40.83,-0.0129,0.5969
2009-09-03,1664.23,8.69,73.31,9.81,40.137829,41.03,0.2231,0.6839
2009-09-10,1667.50,8.69,72.63,9.86,41.11187,40.95,-0.0393,0.5872
2009-09-17,1670.77,8.69,71.95,9.91,42.256336,40.88,-0.3442,0.4748
2009-09-24,1674.03,8.68,71.28,9.95,41.055035,40.80,-0.0643,0.5779
2009-10-01,1677.30,8.68,70.60,10.00,40.419937,40.72,0.0744,0.6291
2009-10-08,1678.41,8.68,69.88,9.98,42.354809,40.66,-0.4224,0.4459
2009-10-15,1679.51,8.68,69.15,9.95,42.844643,40.60,-0.5589,0.3956
2009-10-22,1680.62,8.68,68.43,9.93,42.232342,40.54,-0.4208,0.4465
2009-10-29,1681.73,8.68,67.71,9.91,40.272991,40.49,0.0532,0.6213
2009-11-05,1683.79,8.68,68.08,9.90,41.530235,40.66,-0.2161,0.5220
2009-11-12,1686.56,8.68,69.27,9.90,42.583401,41.02,-0.3906,0.4577
2009-11-19,1689.34,8.68,70.46,9.90,42.656868,41.37,-0.3208,0.4834
2009-11-26,1692.12,8.68,71.65,9.90,42.575241,41.72,-0.2124,0.5233
2009-12-03,1693.13,8.68,72.62,9.89,43.350811,41.96,-0.3469,0.4737
2009-12-10,1689.72,8.68,73.05,9.87,43.473267,41.90,-0.3918,0.4572
2009-12-17,1686.31,8.68,73.48,9.85,43.309986,41.84,-0.3655,0.4669
2009-12-24,1682.90,8.67,73.91,9.83,43.701859,41.79,-0.4775,0.4256
2009-12-31,1679.49,8.67,74.34,9.80,43.570789,41.73,-0.4592,0.4324
2010-01-07,1683.55,8.67,74.25,9.80,45.083145,41.88,-0.7975,0.3076
2010-01-14,1688.85,8.67,74.06,9.80,44.73793,42.07,-0.6640,0.3568
2010-01-21,1694.16,8.67,73.88,9.80,43.143379,42.26,-0.2190,0.5209
2010-01-28,1699.47,8.67,73.70,9.80,42.666653,42.46,-0.0527,0.5822
2010-02-04,1703.68,8.67,73.60,9.81,42.198154,42.60,0.0993,0.6383
2010-02-11,1706.43,8.67,73.60,9.84,42.477612,42.67,0.0485,0.6195
2010-02-18,1709.18,8.67,73.60,9.86,43.825584,42.75,-0.2687,0.5026
2010-02-25,1711.93,8.67,73.60,9.89,43.776276,42.82,-0.2375,0.5141
2010-03-04,1712.15,8.67,73.46,9.90,45.16534,42.82,-0.5834,0.3866
2010-03-11,1709.02,8.68,73.15,9.90,45.600964,42.73,-0.7162,0.3376
2010-03-18,1705.88,8.69,72.83,9.90,46.168095,42.63,-0.8817,0.2766
2010-03-25,1702.74,8.70,72.52,9.90,46.357143,42.53,-0.9530,0.2503
2010-04-01,1699.60,8.71,72.20,9.90,47.034573,42.44,-1.1461,0.1791
2010-04-08,1702.12,8.71,72.53,9.83,47.785881,42.73,-1.2615,0.1365
2010-04-15,1704.64,8.71,72.85,9.76,47.653782,43.01,-1.1568,0.1752
2010-04-22,1707.16,8.71,73.18,9.69,48.685795,43.30,-1.3422,0.1068
2010-04-29,1709.68,8.71,73.51,9.62,47.521694,43.59,-0.9802,0.2403
2010-05-06,1713.38,8.71,73.99,9.57,44.599056,43.93,-0.1671,0.5401
2010-05-13,1717.56,8.71,74.53,9.52,45.556763,44.29,-0.3160,0.4851
2010-05-20,1721.74,8.71,75.07,9.48,43.64962,44.65,0.2491,0.6935
2010-05-27,1725.92,8.71,75.61,9.43,43.756939,45.01,0.3121,0.7167
2010-06-03,1728.31,8.71,75.45,9.40,42.568077,45.09,0.6286,0.8334
2010-06-10,1726.26,8.69,73.54,9.40,43.64962,44.47,0.2053,0.6774
2010-06-17,1724.21,8.68,71.63,9.40,44.61557,43.86,-0.1892,0.5319
2010-06-24,1722.15,8.66,69.71,9.40,42.840527,43.24,0.0996,0.6384
2010-07-01,1720.10,8.65,67.80,9.40,40.753929,42.62,0.4660,0.7735
2010-07-08,1726.33,8.65,68.05,9.42,43.102398,42.90,-0.0504,0.5831
2010-07-15,1732.56,8.65,68.30,9.45,42.538113,43.18,0.1594,0.6604
2010-07-22,1738.80,8.65,68.55,9.47,43.948849,43.45,-0.1232,0.5562
2010-07-29,1745.03,8.65,68.79,9.49,44.139706,43.73,-0.1017,0.5642
2010-08-05,1749.91,8.65,68.81,9.50,44.820179,43.93,-0.2227,0.5195
2010-08-12,1753.77,8.65,68.65,9.50,43.260071,44.06,0.1994,0.6752
2010-08-19,1757.63,8.65,68.49,9.50,42.787052,44.19,0.3505,0.7309
2010-08-26,1761.49,8.65,68.34,9.50,42.662579,44.33,0.4148,0.7546
2010-09-02,1765.31,8.64,68.18,9.50,44.305683,44.39,0.0199,0.6090
2010-09-09,1768.85,8.58,68.07,9.47,44.496555,44.00,-0.1243,0.5558
2010-09-16,1772.40,8.52,67.95,9.45,44.878281,43.61,-0.3161,0.4851
2010-09-23,1775.95,8.46,67.83,9.43,45.318096,43.22,-0.5223,0.4091
2010-09-30,1779.49,8.41,67.72,9.40,45.590591,42.84,-0.6869,0.3484
2010-10-07,1789.23,8.40,68.45,9.48,46.400982,43.19,-0.7995,0.3069
2010-10-14,1800.00,8.40,69.34,9.57,46.275661,43.68,-0.6479,0.3628
2010-10-21,1810.77,8.40,70.22,9.66,46.634907,44.16,-0.6171,0.3741
2010-10-28,1821.55,8.40,71.10,9.75,46.50959,44.64,-0.4655,0.4300
2010-11-04,1828.68,8.40,71.89,9.75,48.280746,45.10,-0.7929,0.3093
2010-11-11,1830.97,8.40,72.57,9.63,47.228081,45.52,-0.4246,0.4451
2010-11-18,1833.25,8.40,73.24,9.52,47.177948,45.95,-0.3062,0.4888
2010-11-25,1835.54,8.40,73.92,9.40,46.367554,46.37,0.0017,0.6023
2010-12-02,1838.15,8.39,74.49,9.29,48.080246,46.70,-0.3442,0.4748
2010-12-09,1842.71,8.33,74.42,9.25,49.024296,46.43,-0.6473,0.3630
2010-12-16,1847.27,8.28,74.35,9.20,49.199745,46.16,-0.7588,0.3219
2010-12-23,1851.84,8.22,74.29,9.16,49.64254,45.88,-0.9370,0.2562
2010-12-30,1856.40,8.17,74.22,9.11,50.084099,45.61,-1.1148,0.1906
2011-01-06,1860.46,8.15,74.73,9.08,50.790096,45.78,-1.2480,0.1415
2011-01-13,1864.32,8.15,75.48,9.06,51.790264,46.13,-1.4103,0.0817
2011-01-20,1868.18,8.15,76.22,9.04,51.61377,46.48,-1.2793,0.1300
2011-01-27,1872.04,8.15,76.97,9.02,51.311188,46.83,-1.1168,0.1899
2011-02-03,1876.07,8.15,76.79,9.00,52.689568,46.99,-1.4199,0.0782
2011-02-10,1880.52,8.15,74.29,9.00,53.395573,46.69,-1.6716,-0.0147
2011-02-17,1884.97,8.15,71.79,9.00,54.101589,46.39,-1.9234,-0.1075
2011-02-24,1889.42,8.15,69.29,9.00,53.185467,46.08,-1.7708,-0.0512
2011-03-03,1893.15,8.14,67.65,9.01,53.143433,45.83,-1.8236,-0.0707
2011-03-10,1895.07,8.11,68.17,9.03,52.706379,45.70,-1.7468,-0.0424
2011-03-17,1896.99,8.09,68.69,9.05,51.91634,45.57,-1.5821,0.0184
2011-03-24,1898.91,8.06,69.21,9.07,52.790432,45.44,-1.8321,-0.0738
2011-03-31,1900.83,8.03,69.73,9.10,53.738129,45.31,-2.1005,-0.1728
2011-04-07,1908.54,8.02,70.70,9.08,53.72126,45.82,-1.9693,-0.1244
2011-04-14,1917.22,8.02,71.75,9.06,53.248455,46.44,-1.6979,-0.0244
2011-04-21,1925.90,8.02,72.80,9.03,53.619934,47.05,-1.6370,-0.0019
2011-04-28,1934.58,8.02,73.85,9.01,54.776592,47.67,-1.7717,-0.0516
2011-05-05,1940.35,8.02,73.94,9.01,53.712811,47.93,-1.4421,0.0700
2011-05-12,1943.94,8.02,73.31,9.04,53.442638,47.92,-1.3771,0.0939
2011-05-19,1947.53,8.02,72.67,9.06,53.31599,47.91,-1.3478,0.1047
2011-05-26,1951.12,8.02,72.04,9.08,53.231564,47.90,-1.3291,0.1116
2011-06-02,1955.68,8.01,71.24,9.10,51.956718,47.74,-1.0506,0.2143
2011-06-09,1966.01,7.88,69.42,9.07,50.84227,46.70,-1.0338,0.2205
2011-06-16,1976.35,7.76,67.60,9.05,51.036457,45.65,-1.3432,0.1064
2011-06-23,1986.69,7.64,65.78,9.03,50.445461,44.60,-1.4568,0.0645
2011-06-30,1997.02,7.52,63.96,9.00,53.365505,43.55,-2.4457,-0.3001
2011-07-07,2020.49,7.50,62.17,9.00,53.170338,44.04,-2.2760,-0.2375
2011-07-14,2046.14,7.50,60.39,9.00,51.973866,44.78,-1.7931,-0.0594
2011-07-21,2071.79,7.50,58.60,9.00,52.975163,45.52,-1.8580,-0.0834
2011-07-28,2097.44,7.50,56.82,9.00,50.726505,46.26,-1.1128,0.1914
2011-08-04,2113.49,7.50,56.16,9.00,46.958931,46.82,-0.0357,0.5885
2011-08-11,2116.75,7.50,56.99,9.00,45.821869,47.12,0.3234,0.7209
2011-08-18,2120.00,7.50,57.83,9.00,44.090805,47.42,0.8306,0.9079
2011-08-25,2123.25,7.50,58.66,9.00,45.906723,47.73,0.4536,0.7689
2011-09-01,2126.50,7.50,59.50,9.00,45.703072,48.03,0.5800,0.8155
2011-09-08,2129.49,7.46,59.80,8.95,44.837536,47.90,0.7646,0.8836
2011-09-15,2132.47,7.42,60.11,8.91,47.145611,47.78,0.1581,0.6599
2011-09-22,2135.46,7.38,60.41,8.86,43.691998,47.65,0.9878,0.9659
2011-09-29,2138.45,7.34,60.71,8.81,43.768364,47.53,0.9376,0.9474
2011-10-06,2143.59,7.33,61.27,8.77,44.891373,47.82,0.7307,0.8711
2011-10-13,2149.60,7.33,61.92,8.72,47.351646,48.28,0.2322,0.6873
2011-10-20,2155.60,7.33,62.58,8.68,48.496342,48.74,0.0616,0.6244
2011-10-27,2161.61,7.33,63.23,8.63,50.495327,49.20,-0.3220,0.4829
2011-11-03,2165.81,7.33,64.11,8.59,48.949116,49.62,0.1675,0.6634
2011-11-10,2165.51,7.33,65.56,8.57,49.470219,49.93,0.1153,0.6442
2011-11-17,2165.21,7.33,67.01,8.55,47.513954,50.24,0.6806,0.8526
2011-11-24,2164.90,7.33,68.45,8.52,45.190369,50.56,1.3374,1.0948
2011-12-01,2164.60,7.33,69.90,8.50,48.744087,50.87,0.5292,0.7968
2011-12-08,2173.84,7.30,71.05,8.45,49.28228,51.36,0.5175,0.7925
2011-12-15,2183.07,7.28,72.20,8.41,48.017967,51.85,0.9551,0.9538
2011-12-22,2192.31,7.26,73.35,8.36,49.794842,52.34,0.6346,0.8356
2011-12-29,2201.54,7.24,74.51,8.32,49.741219,52.83,0.7704,0.8857
2012-01-05,2206.30,7.23,75.04,8.30,50.842182,53.08,0.5588,0.8077
2012-01-12,2207.70,7.23,75.11,8.30,51.607681,53.16,0.3862,0.7441
2012-01-19,2209.10,7.23,75.17,8.30,52.682838,53.23,0.1364,0.6520
2012-01-26,2210.50,7.23,75.24,8.30,52.459217,53.30,0.2104,0.6792
2012-02-02,2212.33,7.23,75.33,8.30,53.758003,53.40,-0.0881,0.5692
2012-02-09,2216.75,7.23,75.55,8.27,53.534378,53.68,0.0352,0.6147
2012-02-16,2221.17,7.23,75.77,8.25,54.48912,53.95,-0.1352,0.5518
2012-02-23,2225.58,7.23,75.98,8.22,54.35149,54.22,-0.0332,0.5894
2012-03-01,2230.00,7.23,76.20,8.20,54.540726,54.49,-0.0128,0.5969
2012-03-08,2234.06,7.21,76.25,8.20,54.66114,54.49,-0.0425,0.5860
2012-03-15,2238.13,7.19,76.29,8.20,56.209381,54.49,-0.4282,0.4438
2012-03-22,2242.19,7.17,76.34,8.20,55.891129,54.49,-0.3486,0.4731
2012-03-29,2246.26,7.15,76.38,8.20,55.848125,54.49,-0.3376,0.4772
2012-04-05,2249.19,7.15,76.79,8.20,55.327389,54.62,-0.1761,0.5367
2012-04-12,2251.26,7.15,77.46,8.20,54.203373,54.84,0.1595,0.6605
2012-04-19,2253.34,7.15,78.14,8.20,54.704849,55.07,0.0899,0.6348
2012-04-26,2255.42,7.15,78.82,8.20,55.595421,55.29,-0.0768,0.5733
2012-05-03,2258.15,7.15,78.91,8.20,54.203373,55.42,0.3036,0.7136
2012-05-10,2262.50,7.15,77.53,8.20,53.589489,55.34,0.4351,0.7621
2012-05-17,2266.86,7.15,76.15,8.20,51.133957,55.25,1.0257,0.9799
2012-05-24,2271.22,7.15,74.77,8.20,51.920765,55.16,0.8081,0.8996
2012-05-31,2275.58,7.15,73.40,8.20,50.364437,55.08,1.1746,1.0347
2012-06-07,2284.36,7.10,73.02,8.20,52.396309,54.94,0.6329,0.8350
2012-06-14,2293.88,7.05,72.81,8.20,53.234997,54.79,0.3864,0.7441
2012-06-21,2303.40,6.99,72.60,8.20,52.672989,54.64,0.4891,0.7820
2012-06-28,2312.92,6.94,72.39,8.20,54.138447,54.48,0.0863,0.6335
2012-07-05,2320.88,6.92,72.56,8.19,53.608196,54.66,0.2618,0.6982
2012-07-12,2327.68,6.92,73.01,8.16,53.712509,55.07,0.3395,0.7269
2012-07-19,2334.48,6.92,73.46,8.14,53.764668,55.49,0.4303,0.7603
2012-07-26,2341.27,6.92,73.91,8.12,54.859947,55.91,0.2611,0.6979
2012-08-02,2348.45,6.92,74.43,8.09,55.1642,56.36,0.2988,0.7118
2012-08-09,2357.89,6.92,75.33,8.02,55.8857,57.06,0.2918,0.7092
2012-08-16,2367.33,6.92,76.24,7.95,56.268181,57.75,0.3692,0.7378
2012-08-23,2376.76,6.92,77.14,7.89,55.929157,58.44,0.6264,0.8326
